---
title: RTA in Japan Summer 2025 時程表翻譯 ლ(╹◡╹ლ)
description: 無敵時間さん！？
---

{%hackmd @ProwainK/HJhBew8KR %}

# RTA in Japan Summer 2025 時程表翻譯 ლ(╹◡╹ლ)

## 台灣時間 2025 08/09 14:00 ~ 08/15 (UTC+08:00)

![](https://rtain.jp/wp-content/uploads/2024/12/s2025-announce.jpg)

# 相關連結

實況頻道：https://www.twitch.tv/rtainjapan
英語轉播：https://www.twitch.tv/englishrestream
活動頁面：https://rtain.jp/rtaij/rta-in-japan-summer-2025
跑者投稿：https://t.co/a8RulAOWKy
抖內項目：https://tracker.rtain.jp/bids/rtaijs2025
官方推特 (X)：https://x.com/rtainjapan
官方時程表：https://horaro.org/rtaij/rtaijs2025


# 08/09 週六

| 預定開跑 | 遊戲名稱・挑戰項目 | 預計用時・跑者 |
|:--------:|:------------------:|:--------------:|
| 14:00 | **茶杯頭**<br>Cuphead | 1 小時 4 分鐘
| [VOD](https://www.youtube.com/watch?v=1Ae4LUTBmok) | DLC+BaseGame, All S+P Grades (PC)<br> | うらまつ
| | |
| 15:12 | **E.T. 外星人**<br>E.T. The Extra-Terrestrial | 9 分鐘
| [VOD](https://www.youtube.com/watch?v=e9zoaHjtR5E) | Any% No RNG Manipulation Hard (Atari 2600)<br> | 扶桑
| | |
| 15:29 | **惡魔城 XX**<br>悪魔城ドラキュラ XX<br>Castlevania: Dracula X | 19 分鐘
| [VOD](https://www.youtube.com/watch?v=rN9AUaHAk84) | Best Ending (SFC)<br> | 偏差値60
| | |
| 15:56 | **死亡細胞**<br>Dead Cells | 20 分鐘
| [VOD](https://www.youtube.com/watch?v=b2viNTCNLiA) | Fresh File (PC)<br> | ギけとマト
| | |
| 16:24 | **古明地覺的情操教育**<br>古明地さとりの情操教育<br>Komeiji Satori no Jousou Kyouiku | 46 分鐘
| [VOD](https://www.youtube.com/watch?v=eMwGmQ5l2u4) | Defeat Hijiri - No Strong Koishi (PC)<br> | tea
| | |
| 17:18 | **爆轟炸超人**<br>爆ボンバーマン<br>Bomberman 64 | 1 小時 15 分鐘
| [VOD](https://www.youtube.com/watch?v=CSGAa-EEGLI) | 120 Cards (N64)<br> | スピンス
| | |
| 18:41 | **閃亮銀槍**<br>Radiant Silvergun | 59 分鐘
| [VOD](https://www.youtube.com/watch?v=xO39sLQk5zM) | Scoring , sword only (PC)<br> | VTF-いの
| | |
| 19:48 | **Windowkill** | 15 分鐘
| [VOD](https://www.youtube.com/watch?v=9N-_qqhLG4o) | 【競賽】Any% v.4.0.0 Standardized (PC)<br> | <details>†黒姫†美少女, へぷ, 晩翠マヤ</details>
| | |
| 20:11 | **嗶嗶鳥的死亡谷拉力賽**<br>Looney Tunes ロードランナー vs ワイリーコヨーテ<br>Road Runner's Death Valley Rally | 19 分鐘
| [VOD](https://www.youtube.com/watch?v=CXNqR3uPPL0) | Any% (SFC)<br> | gameO
| | |
| 20:38 | **真・三國無雙 7 with 猛將傳**<br>真・三國無双 7 with 猛将伝<br>Dynasty Warriors 8: Xtreme Legends Complete Edition | 43 分鐘
| [VOD](https://www.youtube.com/watch?v=mIJWffd53VI) | 呉伝 No OoB - IFエンド (PC)<br> | ロビン
| | |
| 21:29 | **街頭快打 (卡普空經典動作合輯)**<br>ファイナルファイト (カプコンベルトアクションコレクション)<br>Final Fight (Capcom Fighting Collection) | 25 分鐘
